,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
941,</h4>,,,,,,
942,"<div class=""pb-3"">",,,,,,
943,"<div class=""pull-left mr-3"">",,,,,,
944,"<a href=""/items/92"">",,,,,,
945,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51ZtQidg%2B8L._SL160_.jpg"" alt=""Image of To the Lighthouse "" style=""max-width: 100px;"" />",,,,,,
946,</a>,,,,,,
947,<div>,,,,,,
948,"<a href=""https://www.amazon.com/Lighthouse-Virginia-Woolf/dp/0156907399?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0156907399"" target=""","blank""><img class=""m",st-popular media-ob,ect img-resp,"nsive"" src=""/as","ets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
949,</div>,,,,,,
950,</div>,,,,,,
951,<div>,,,,,,
952,<p>,,,,,,
953,"A landmark novel of high modernism, the text, centering on the Ramsay family and their visits to the Isle of Skye in Scotland between 1910 and 1920, skillfully manipulates temporality and psycholog...",,,,,,
954,</p>,,,,,,
955,<div>,,,,,,
956,"- <a href=""http://en.wikipedia.org/wiki/To_the_Lighthouse"" target=""_blank"">Wikipedia</a>",,,,,,
957,</div>,,,,,,
958,</div>,,,,,,
959,</div>,,,,,,
960,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
961,"<li class=""list-inline-item"">",,,,,,
962,"<form id=""form_finished_item_92"" class=""finished_form"" action=""/items/92/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
963,<label>,,,,,,
964,"<input id=""finished_item_92"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
965,I've read this book,,,,,,
966,</label>,,,,,,
967,</form>        </li>,,,,,,
968,"<li class=""list-inline-item"">",,,,,,
969,"<form id=""form_wishlist_item_92"" class=""wishlist_form"" action=""/items/92/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
970,<label>,,,,,,
971,"<input id=""wishlist_item_92"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
972,I want to read this book,,,,,,
973,</label>,,,,,,
974,</form>        </li>,,,,,,
975,</ul>,,,,,,
976,</div>,,,,,,
977,</div>,,,,,,
978,</div>,,,,,,
979,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
980,"<div class=""container"">",,,,,,
981,"<div class=""row"">",,,,,,
982,"<div class=""col"">",,,,,,
983,<h4>,,,,,,
984,21,,,,,,
985,". <a href=""/items/18"">Catch-22 </a> by <a href=""/authors/4653"">Joseph Heller</a>",,,,,,
986,</h4>,,,,,,
987,"<div class=""pb-3"">",,,,,,
988,"<div class=""pull-left mr-3"">",,,,,,
989,"<a href=""/items/18"">",,,,,,
990,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51ysenLIXNL._SL160_.jpg"" alt=""Image of Catch-22 "" style=""max-width: 100px;"" />",,,,,,
991,</a>,,,,,,
992,<div>,,,,,,
993,"<a href=""https://www.amazon.com/Catch-22-50th-Anniversary-Joseph-Heller/dp/1451626657?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=145162","657"" target=""_blank""","<img class=""most-po",ular media-o,ject img-respon,"ive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e","gif"" /"
994,</div>,,,,,,
995,</div>,,,,,,
996,<div>,,,,,,
997,<p>,,,,,,
998,"Catch-22 is a satirical, historical novel by the American author Joseph Heller, first published in 1961. The novel, set during the later stages of World War II from 1943 onwards, is frequently cite...",,,,,,
999,</p>,,,,,,
1000,<div>,,,,,,
1001,"- <a href=""http://en.wikipedia.org/wiki/Catch_22"" target=""_blank"">Wikipedia</a>",,,,,,
1002,</div>,,,,,,
1003,</div>,,,,,,
1004,</div>,,,,,,
1005,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1006,"<li class=""list-inline-item"">",,,,,,
1007,"<form id=""form_finished_item_18"" class=""finished_form"" action=""/items/18/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1008,<label>,,,,,,
1009,"<input id=""finished_item_18"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1010,I've read this book,,,,,,
1011,</label>,,,,,,
1012,</form>        </li>,,,,,,
1013,"<li class=""list-inline-item"">",,,,,,
1014,"<form id=""form_wishlist_item_18"" class=""wishlist_form"" action=""/items/18/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1015,<label>,,,,,,
1016,"<input id=""wishlist_item_18"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1017,I want to read this book,,,,,,
1018,</label>,,,,,,
1019,</form>        </li>,,,,,,
1020,</ul>,,,,,,
1021,</div>,,,,,,
1022,</div>,,,,,,
1023,</div>,,,,,,
1024,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1025,"<div class=""container"">",,,,,,
1026,"<div class=""row"">",,,,,,
1027,"<div class=""col"">",,,,,,
1028,<h4>,,,,,,
1029,22,,,,,,
1030,". <a href=""/items/85"">The Sound and the Fury</a> by <a href=""/authors/4680"">William Faulkner</a>",,,,,,
1031,</h4>,,,,,,
1032,"<div class=""pb-3"">",,,,,,
1033,"<div class=""pull-left mr-3"">",,,,,,
1034,"<a href=""/items/85"">",,,,,,
1035,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51--Odn0keL._SL160_.jpg"" alt=""Image of The Sound and the Fury"" style=""max-width: 100px;"" />",,,,,,
1036,</a>,,,,,,
1037,<div>,,,,,,
1038,"<a href=""http://www.amazon.com/The-Sound-Fury-Corrected-Text/dp/0679732241%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0679732241"" t","rget=""_blank""><img c","ass=""most-popular m",dia-object i,"g-responsive"" s","c=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /",</a>
1039,</div>,,,,,,
1040,</div>,,,,,,
1041,<div>,,,,,,
1042,<p>,,,,,,
1043,"The Sound and the Fury is set in the fictional Yoknapatawpha County. The novel centers on the Compson family, former Southern aristocrats who are struggling to deal with the dissolution of their fa...",,,,,,
1044,</p>,,,,,,
1045,<div>,,,,,,
1046,"- <a href=""http://en.wikipedia.org/wiki/The_Sound_and_the_Fury"" target=""_blank"">Wikipedia</a>",,,,,,
1047,</div>,,,,,,
1048,</div>,,,,,,
1049,</div>,,,,,,
1050,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1051,"<li class=""list-inline-item"">",,,,,,
1052,"<form id=""form_finished_item_85"" class=""finished_form"" action=""/items/85/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1053,<label>,,,,,,
1054,"<input id=""finished_item_85"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1055,I've read this book,,,,,,
1056,</label>,,,,,,
1057,</form>        </li>,,,,,,
1058,"<li class=""list-inline-item"">",,,,,,
1059,"<form id=""form_wishlist_item_85"" class=""wishlist_form"" action=""/items/85/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1060,<label>,,,,,,
1061,"<input id=""wishlist_item_85"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1062,I want to read this book,,,,,,
1063,</label>,,,,,,
1064,</form>        </li>,,,,,,
1065,</ul>,,,,,,
1066,</div>,,,,,,
1067,</div>,,,,,,
1068,</div>,,,,,,
1069,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1070,"<div class=""container"">",,,,,,
1071,"<div class=""row"">",,,,,,
1072,"<div class=""col"">",,,,,,
1073,<h4>,,,,,,
1074,23,,,,,,
1075,". <a href=""/items/64"">Nineteen Eighty Four</a> by <a href=""/authors/4640"">George Orwell</a>",,,,,,
1076,</h4>,,,,,,
1077,"<div class=""pb-3"">",,,,,,
1078,"<div class=""pull-left mr-3"">",,,,,,
1079,"<a href=""/items/64"">",,,,,,
1080,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41HZA5S2jfL._SL160_.jpg"" alt=""Image of Nineteen Eighty Four"" style=""max-width: 100px;"" />",,,,,,
1081,</a>,,,,,,
1082,<div>,,,,,,
1083,"<a href=""https://www.amazon.com/1984-Signet-Classics-George-Orwell/dp/0451524934?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0451524934""","target=""_blank""><img","class=""most-popular",media-object,"img-responsive""","src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif""",/></a>
1084,</div>,,,,,,
1085,</div>,,,,,,
1086,<div>,,,,,,
1087,<p>,,,,,,
1088,"The story follows the life of one seemingly insignificant man, Winston Smith, a civil servant assigned the task of perpetuating the regime&#39;s propaganda by falsifying records and political literatur...",,,,,,
1089,</p>,,,,,,
1090,<div>,,,,,,
1091,"- <a href=""http://en.wikipedia.org/wiki/Nineteen_Eighty-Four"" target=""_blank"">Wikipedia</a>",,,,,,
1092,</div>,,,,,,
1093,</div>,,,,,,
1094,</div>,,,,,,
1095,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1096,"<li class=""list-inline-item"">",,,,,,
1097,"<form id=""form_finished_item_64"" class=""finished_form"" action=""/items/64/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1098,<label>,,,,,,
1099,"<input id=""finished_item_64"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1100,I've read this book,,,,,,
1101,</label>,,,,,,
1102,</form>        </li>,,,,,,
1103,"<li class=""list-inline-item"">",,,,,,
1104,"<form id=""form_wishlist_item_64"" class=""wishlist_form"" action=""/items/64/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1105,<label>,,,,,,
1106,"<input id=""wishlist_item_64"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1107,I want to read this book,,,,,,
1108,</label>,,,,,,
1109,</form>        </li>,,,,,,
1110,</ul>,,,,,,
1111,</div>,,,,,,
1112,</div>,,,,,,
1113,</div>,,,,,,
1114,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1115,"<div class=""container"">",,,,,,
1116,"<div class=""row"">",,,,,,
1117,"<div class=""col"">",,,,,,
1118,<h4>,,,,,,
1119,24,,,,,,
1120,". <a href=""/items/213"">Anna Karenina</a> by <a href=""/authors/4740"">Leo Tolstoy</a>",,,,,,
1121,</h4>,,,,,,
1122,"<div class=""pb-3"">",,,,,,
1123,"<div class=""pull-left mr-3"">",,,,,,
1124,"<a href=""/items/213"">",,,,,,
1125,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51vPf2CfSEL._SL160_.jpg"" alt=""Image of Anna Karenina"" style=""max-width: 100px;"" />",,,,,,
1126,</a>,,,,,,
1127,<div>,,,,,,
1128,"<a href=""http://www.amazon.com/Anna-Karenina-Leo-Tolstoy/dp/0143035002%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0143035002"" targe","=""_blank""><img class","""most-popular media",object img-r,"sponsive"" src=""","assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a",
1129,</div>,,,,,,
1130,</div>,,,,,,
1131,<div>,,,,,,
1132,<p>,,,,,,
1133,"Anna Karenina tells of the doomed love affair between the sensuous and rebellious Anna and the dashing officer, Count Vronsky. Tragedy unfolds as Anna rejects her passionless marriage and must endu...",,,,,,
1134,</p>,,,,,,
1135,<div>,,,,,,
1136,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
1137,</div>,,,,,,
1138,</div>,,,,,,
1139,</div>,,,,,,
1140,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1141,"<li class=""list-inline-item"">",,,,,,
1142,"<form id=""form_finished_item_213"" class=""finished_form"" action=""/items/213/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1143,<label>,,,,,,
1144,"<input id=""finished_item_213"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1145,I've read this book,,,,,,
1146,</label>,,,,,,
1147,</form>        </li>,,,,,,
1148,"<li class=""list-inline-item"">",,,,,,
1149,"<form id=""form_wishlist_item_213"" class=""wishlist_form"" action=""/items/213/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1150,<label>,,,,,,
1151,"<input id=""wishlist_item_213"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1152,I want to read this book,,,,,,
1153,</label>,,,,,,
1154,</form>        </li>,,,,,,
1155,</ul>,,,,,,
1156,</div>,,,,,,
1157,</div>,,,,,,
1158,</div>,,,,,,
1159,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1160,"<div class=""container"">",,,,,,
1161,"<div class=""row"">",,,,,,
1162,"<div class=""col"">",,,,,,
1163,<h4>,,,,,,
1164,25,,,,,,
1165,". <a href=""/items/407"">The Iliad</a> by <a href=""/authors/4916"">Homer</a>",,,,,,
1166,</h4>,,,,,,
1167,"<div class=""pb-3"">",,,,,,
1168,"<div class=""pull-left mr-3"">",,,,,,
1169,"<a href=""/items/407"">",,,,,,
1170,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/512j6byhjvL._SL160_.jpg"" alt=""Image of The Iliad"" style=""max-width: 100px;"" />",,,,,,
1171,</a>,,,,,,
1172,<div>,,,,,,
1173,"<a href=""http://www.amazon.com/Iliad-Penguin-Classics-Deluxe/dp/0140275363%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0140275363"" t","rget=""_blank""><img c","ass=""most-popular m",dia-object i,"g-responsive"" s","c=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /",</a>
1174,</div>,,,,,,
1175,</div>,,,,,,
1176,<div>,,,,,,
1177,<p>,,,,,,
1178,"The Iliad is an epic poem in dactylic hexameters, traditionally attributed to Homer. Set in the Trojan War, the ten-year siege of Ilium by a coalition of Greek states, it tells of the battles and e...",,,,,,
1179,</p>,,,,,,
1180,<div>,,,,,,
1181,"- <a href=""http://en.wikipedia.org/wiki/Iliad"" target=""_blank"">Wikipedia</a>",,,,,,
1182,</div>,,,,,,
1183,</div>,,,,,,
1184,</div>,,,,,,
1185,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1186,"<li class=""list-inline-item"">",,,,,,
1187,"<form id=""form_finished_item_407"" class=""finished_form"" action=""/items/407/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1188,<label>,,,,,,
1189,"<input id=""finished_item_407"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1190,I've read this book,,,,,,
1191,</label>,,,,,,
1192,</form>        </li>,,,,,,
1193,"<li class=""list-inline-item"">",,,,,,
1194,"<form id=""form_wishlist_item_407"" class=""wishlist_form"" action=""/items/407/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1195,<label>,,,,,,
1196,"<input id=""wishlist_item_407"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1197,I want to read this book,,,,,,
1198,</label>,,,,,,
1199,</form>        </li>,,,,,,
1200,</ul>,,,,,,
1201,</div>,,,,,,
1202,</div>,,,,,,
1203,</div>,,,,,,
1204,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1205,"<div class=""container"">",,,,,,
1206,"<div class=""row"">",,,,,,
1207,"<div class=""col"">",,,,,,
1208,<h4>,,,,,,
1209,26,,,,,,
1210,". <a href=""/items/135"">Heart of Darkness</a> by <a href=""/authors/4746"">Joseph Conrad</a>",,,,,,
1211,</h4>,,,,,,
1212,"<div class=""pb-3"">",,,,,,
1213,"<div class=""pull-left mr-3"">",,,,,,
1214,"<a href=""/items/135"">",,,,,,
1215,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51fy8GvogmL._SL160_.jpg"" alt=""Image of Heart of Darkness"" style=""max-width: 100px;"" />",,,,,,
1216,</a>,,,,,,
1217,<div>,,,,,,
1218,"<a href=""http://www.amazon.com/Heart-Darkness-Joseph-Conrad/dp/1535445289%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1535445289"" ta","get=""_blank""><img cl","ss=""most-popular me",ia-object im,"-responsive"" sr","=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" />",/a>
1219,</div>,,,,,,
1220,</div>,,,,,,
1221,<div>,,,,,,
1222,<p>,,,,,,
1223,"The story details an incident when Marlow, an Englishman, took a foreign assignment from a Belgian trading company as a ferry-boat captain in Africa. Although Conrad does not specify the name of th...",,,,,,
1224,</p>,,,,,,
1225,<div>,,,,,,
1226,"- <a href=""http://en.wikipedia.org/wiki/Heart_of_darkness"" target=""_blank"">Wikipedia</a>",,,,,,
1227,</div>,,,,,,
1228,</div>,,,,,,
1229,</div>,,,,,,
1230,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1231,"<li class=""list-inline-item"">",,,,,,
1232,"<form id=""form_finished_item_135"" class=""finished_form"" action=""/items/135/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1233,<label>,,,,,,
1234,"<input id=""finished_item_135"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1235,I've read this book,,,,,,
1236,</label>,,,,,,
1237,</form>        </li>,,,,,,
1238,"<li class=""list-inline-item"">",,,,,,
1239,"<form id=""form_wishlist_item_135"" class=""wishlist_form"" action=""/items/135/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1240,<label>,,,,,,
1241,"<input id=""wishlist_item_135"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1242,I want to read this book,,,,,,
1243,</label>,,,,,,
1244,</form>        </li>,,,,,,
1245,</ul>,,,,,,
1246,</div>,,,,,,
1247,</div>,,,,,,
1248,</div>,,,,,,
1249,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1250,"<div class=""container"">",,,,,,
1251,"<div class=""row"">",,,,,,
1252,"<div class=""col"">",,,,,,
1253,<h4>,,,,,,
1254,27,,,,,,
1255,". <a href=""/items/36"">The Grapes of Wrath </a> by <a href=""/authors/4671"">John Steinbeck</a>",,,,,,
1256,</h4>,,,,,,
1257,"<div class=""pb-3"">",,,,,,
1258,"<div class=""pull-left mr-3"">",,,,,,
1259,"<a href=""/items/36"">",,,,,,
1260,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51zdzn8cO3L._SL160_.jpg"" alt=""Image of The Grapes of Wrath "" style=""max-width: 100px;"" />",,,,,,
1261,</a>,,,,,,
1262,<div>,,,,,,
1263,"<a href=""https://www.amazon.com/Grapes-Wrath-John-Steinbeck/dp/0143039431?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0143039431"" target","""_blank""><img class=",most-popular media-,bject img-re,"ponsive"" src=""/","ssets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1264,</div>,,,,,,
1265,</div>,,,,,,
1266,<div>,,,,,,
1267,<p>,,,,,,
1268,"Set during the Great Depression, the novel focuses on a poor family of sharecroppers, the Joads, driven from their home by drought, economic hardship, and changes in the agriculture industry. In a ...",,,,,,
1269,</p>,,,,,,
1270,<div>,,,,,,
1271,"- <a href=""http://en.wikipedia.org/wiki/The_Grapes_of_Wrath"" target=""_blank"">Wikipedia</a>",,,,,,
1272,</div>,,,,,,
1273,</div>,,,,,,
1274,</div>,,,,,,
1275,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1276,"<li class=""list-inline-item"">",,,,,,
1277,"<form id=""form_finished_item_36"" class=""finished_form"" action=""/items/36/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1278,<label>,,,,,,
1279,"<input id=""finished_item_36"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1280,I've read this book,,,,,,
1281,</label>,,,,,,
1282,</form>        </li>,,,,,,
1283,"<li class=""list-inline-item"">",,,,,,
1284,"<form id=""form_wishlist_item_36"" class=""wishlist_form"" action=""/items/36/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1285,<label>,,,,,,
1286,"<input id=""wishlist_item_36"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1287,I want to read this book,,,,,,
1288,</label>,,,,,,
1289,</form>        </li>,,,,,,
1290,</ul>,,,,,,
1291,</div>,,,,,,
1292,</div>,,,,,,
1293,</div>,,,,,,
1294,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1295,"<div class=""container"">",,,,,,
1296,"<div class=""row"">",,,,,,
1297,"<div class=""col"">",,,,,,
1298,<h4>,,,,,,
1299,28,,,,,,
1300,". <a href=""/items/47"">Invisible Man </a> by <a href=""/authors/4679"">Ralph Ellison</a>",,,,,,
1301,</h4>,,,,,,
1302,"<div class=""pb-3"">",,,,,,
1303,"<div class=""pull-left mr-3"">",,,,,,
1304,"<a href=""/items/47"">",,,,,,
1305,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51NIZqFLvJL._SL160_.jpg"" alt=""Image of Invisible Man "" style=""max-width: 100px;"" />",,,,,,
1306,</a>,,,,,,
1307,<div>,,,,,,
1308,"<a href=""https://www.amazon.com/Invisible-Man-Ralph-Ellison/dp/0679732764?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0679732764"" target","""_blank""><img class=",most-popular media-,bject img-re,"ponsive"" src=""/","ssets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1309,</div>,,,,,,
1310,</div>,,,,,,
1311,<div>,,,,,,
1312,<p>,,,,,,
1313,"The novel addresses many of the social and intellectual issues facing African-Americans in the early twentieth century, including black nationalism, the relationship between black identity and Marx...",,,,,,
1314,</p>,,,,,,
1315,<div>,,,,,,
1316,"- <a href=""http://en.wikipedia.org/wiki/Invisible_Man"" target=""_blank"">Wikipedia</a>",,,,,,
1317,</div>,,,,,,
1318,</div>,,,,,,
1319,</div>,,,,,,
1320,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1321,"<li class=""list-inline-item"">",,,,,,
1322,"<form id=""form_finished_item_47"" class=""finished_form"" action=""/items/47/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1323,<label>,,,,,,
1324,"<input id=""finished_item_47"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1325,I've read this book,,,,,,
1326,</label>,,,,,,
1327,</form>        </li>,,,,,,
1328,"<li class=""list-inline-item"">",,,,,,
1329,"<form id=""form_wishlist_item_47"" class=""wishlist_form"" action=""/items/47/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1330,<label>,,,,,,
1331,"<input id=""wishlist_item_47"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1332,I want to read this book,,,,,,
1333,</label>,,,,,,
1334,</form>        </li>,,,,,,
1335,</ul>,,,,,,
1336,</div>,,,,,,
1337,</div>,,,,,,
1338,</div>,,,,,,
1339,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1340,"<div class=""container"">",,,,,,
1341,"<div class=""row"">",,,,,,
1342,"<div class=""col"">",,,,,,
1343,<h4>,,,,,,
1344,29,,,,,,
1345,". <a href=""/items/91"">To Kill a Mockingbird </a> by <a href=""/authors/4717"">Harper Lee</a>",,,,,,
1346,</h4>,,,,,,
1347,"<div class=""pb-3"">",,,,,,
1348,"<div class=""pull-left mr-3"">",,,,,,
1349,"<a href=""/items/91"">",,,,,,
1350,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51f7ZwJN-NL._SL160_.jpg"" alt=""Image of To Kill a Mockingbird "" style=""max-width: 100px;"" />",,,,,,
1351,</a>,,,,,,
1352,<div>,,,,,,
1353,"<a href=""https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0446310786?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0446310786"" target","""_blank""><img class=",most-popular media-,bject img-re,"ponsive"" src=""/","ssets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1354,</div>,,,,,,
1355,</div>,,,,,,
1356,<div>,,,,,,
1357,<p>,,,,,,
1358,"As a Southern Gothic novel and a Bildungsroman, the primary themes of To Kill a Mockingbird involve racial injustice and the destruction of innocence. Scholars have noted that Lee also addresses is...",,,,,,
1359,</p>,,,,,,
1360,<div>,,,,,,
1361,"- <a href=""http://en.wikipedia.org/wiki/To_Kill_a_Mockingbird"" target=""_blank"">Wikipedia</a>",,,,,,
1362,</div>,,,,,,
1363,</div>,,,,,,
1364,</div>,,,,,,
1365,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1366,"<li class=""list-inline-item"">",,,,,,
